610	303	0I 	INT. ACUERDO HABILITACIONES   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
611	304	0  	ACUERDO INSPECCION TECNICA    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
612	304	0 A	ACUERDO INSPECCION TECNICA    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
613	304	0 C	ACUERDO INSPECCION TECNICA    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
614	304	0I 	ACUERDO INSPECCION TECNICA    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
615	305	0  	ACUERDO OCUP.O USO ESP.PUBLICO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
616	305	0 A	ACUERDO OCUP.O USO ESP.PUBLICO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
617	305	0 C	ACUERDO OCUP.O USO ESP.PUBLICO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
618	305	0I 	ACUERDO OCUP.O USO ESP.PUBLICO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
619	306	0  	ACUERDO EXPL. DE CANTERAS     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
620	306	0 A	ACUERDO EXPL. DE CANTERAS     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
621	306	0 C	ACUERDO EXPL. DE CANTERAS     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
622	306	0I 	ACUERDO EXPL. DE CANTERAS     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
623	307	0  	ACUERDO PUBLICIDAD Y PROPAG.  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
624	307	0 A	ACUERDO PUBLICIDAD Y PROPAG.  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
625	307	0 C	ACUERDO PUBLICIDAD Y PROPAG.  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
626	307	0I 	ACUERDO PUBLICIDAD Y PROPAG.  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
627	308	0  	ACUERDO CONEXION DE AGUA      	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
628	308	0 A	ACUERDO CONEXION DE AGUA      	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
629	308	0 C	ACUERDO CONEXION DE AGUA      	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
630	308	0I 	INT. ACUERDO CONEXION DE AGUA 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
631	309	0  	ACUERDO CONEXION DE CLOACAS   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
632	309	0 A	ACUERDO CONEXION DE CLOACAS   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
633	309	0 C	ACUERDO CONEXION DE CLOACAS   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
634	309	0I 	INT.ACDO. CONEXION DE CLOACAS 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
635	310	0  	ACUERDO D.USO PROD.MERC.FRUTOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
636	310	0 A	ACUERDO D.USO PROD.MERC.FRUTOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
637	310	0 C	ACUERDO PROD.MERC.DE FRUTOS   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
638	310	0I 	ACUERDO D.USO PROD.MERC.FRUTOS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
639	311	0  	ACUERDO DEBA ORD. 1764/84     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
640	311	0 A	ACUERDO DEBA ORD. 1764/84     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
641	311	0 C	ACUERDO DEBA ORD. 1764/84     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
642	311	0I 	ACUERDO DEBA ORD. 1764/84     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
643	312	0  	CONEXION DE AGUA              	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
644	313	0  	ACUERDO IMPUESTO AUTOMOTOR    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
645	313	0C 	ACUERDO IMPUESTO AUTOMOTOR    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
646	313	1I 	INT.ACUERDO IMPUESTO AUTOMOTOR	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
647	314	0  	CONEXION DE CLOACAS           	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
648	315	0  	PROG.CULTURA ITINERANTE(AFEC.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
649	316	0  	CTAS.DE 3EROS.RETENC. I.V.A.  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
650	317	0  	CTA.DE TERCEROS- PAVIMENTO    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
651	318	0  	COBRO CESION DEL CREDITO GMS  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
652	319	0  	"CTA.DE TERC.""EXTE.2200-17094"" "	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
653	320	0  	ACUERDO ANTERIOR S.E.H.(VIEJO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
654	321	0  	ACUERDO ANTERIOR S.E.H.(NUEVO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
655	322	0  	PRENSA Y DIFUSION(AFECTADOS)  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
656	323	0  	RETENCION INGRESOS BRUTOS     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
657	324	0  	RETENCION IMP.A LAS GANANCIAS 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
658	325	0  	PLAN FAMILIA PROPIETARIA      	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
659	326	0  	RETENCION I.V.A.              	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
660	327	0  	OBRAS PAVIMENTO ORD.2921      	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
661	328	0  	MORATORIA SEGURIDAD E HIGIENE 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
662	329	0  	FDO.MUN.P/VIVIENDA ORD.3406/97	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
663	329	1  	FDO.MUN.P/VIVIENDA ORD (PF/PJ) .3406/97	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
664	329	2	FDO.MUN.P/VIVIENDA ORD (PJ) .3406/97	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
665	330	0  	FONDO MUN. PAVIMENTACION UGDE 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
666	331	0  	REINT.OBRAS PAVIMENT.ORD./4534	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
667	332	0  	R.OBRAS PAV. ORD/4534 (C/REC.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
668	333	0  	PRESTAMO BCO. PCIA.DE BS.AS.  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
669	334	0  	CAN.ACUED.CTRAL.TERMOELECTRICA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
670	335	0  	PFM CLOACAS H.MALVINAS (PREST)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
671	336	0  	PLAN ALIM.MUNICIPAL (AFECTADO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
672	337	0  	CONST.PTA.TRAT.B.A.DEL PLATA  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
673	338	0	COMERCIALIZACION DE ENVASES NO RETORNABLES Y AFINES	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
674	339	0  	LICIT.OBRAS PCAS. RETENCIONES 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
675	340	0  	ACUERDO BARRIDO,LIMPIEZA Y CVP	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
676	340	0 A	ACUERDO BARRIDO Y LIMPIEZA CVP	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
677	340	0 C	ACUERDO BARRIDO,LIMP. DE ACDO.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
678	340	0A 	ACUERDO BARRIDO Y LIMPIEZA CVP	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
679	340	0BA	ACUERDO COOP.BOMBEROS VOLUNT. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
680	340	0BC	ACUERDO COOP.BOMBEROS VOLUNT. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
681	340	0CA	ACUERDO BARRIDO,LIMPIEZA Y CVP	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
682	340	0CC	ACUERDO BARRIDO,LIMPIEZA Y CVP	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
683	340	0EA	ACUERDO BARRIDO,LIMPIEZA Y CVP	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
684	340	0EC	ACUERDO BARRIDO,LIMPIEZA Y CVP	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
685	340	0I 	INTERES ACUERDO B., L. Y CVP  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
686	340	0IA	INTERES ACUERDO B., L. Y CVP  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
687	340	0IC	ACUERDO DE BARR.LIMP.DE ACDOS 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
688	340	0PA	ACDO.PREVENCION CIUDADANA ANT.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
689	340	0PC	ACUERDO PREVENCION CIUDADANA  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
690	340	0SA	ACUERDO BARRIDO,LIMPIEZA Y CVP	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
691	340	0SC	ACUERDO BARRIDO,LIMPIEZA Y CVP	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
692	340	0TA	ACUERDO BARRIDO,LIMPIEZA Y CVP	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
693	340	0TC	ACUERDO BARRIDO,LIMPIEZA Y CVP	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
694	340	1CB	ACUERDO BARR.Y LIMPIEZA BONIF.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
695	341	0  	ACUERDO BARR.LIMP.Y CVP (ANT.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
696	342	0  	ACUERDO SERV.SANIT.MED. (ANT.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
697	343	0  	ACUERDO S.SANIT. NO MED.(ANT.)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
698	344	0  	ACUERDO RED VIAL (ANTERIOR)   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
699	345	0	SERVICIOS DE GESTION DE RESIDUOS A GRANDES GENERADORES	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
700	346	0  	LIC.OBRAS PCAS. PROPUESTAS    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
701	347	0  	ACUERDO SERV. SANITARIO MEDIDO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
702	347	0A 	ACUERDO SERV. SANITARIO MEDIDO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
703	347	0AA	ACUERDO SERV.SANITARIO MEDIDO 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
704	347	0AC	ACUERDO SERV.SANITARIO MEDIDO 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
705	347	0C 	ACUERDO SERV. SANITARIO MEDIDO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
706	347	0CA	ACUERDO SERV.SANITARIO MEDIDO 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
707	347	0CC	ACUERDO SERV.SANITARIO MEDIDO 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
708	347	0I 	INT.ACUERDO SER.SANITARIO MED.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
709	348	0  	EVENTOS CULTURALES (AFECTADOS)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
710	349	0	SERVICIOS DE GESTION DE RESIDUOS DE OBRA, ARIDOS y AFINES	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
711	350	0  	CONVENIO CON EL I.O.M.A.      	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
712	351	0  	ACUERDO SERV. SANIT. NO MEDIDO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
713	351	0 A	ACUERDO SERV. SANIT. NO MEDIDO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
714	351	0 C	ACUERDO SERV. SANIT. NO MEDIDO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
715	351	0A 	ACUERDO SERV. SANIT. NO MEDIDO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
716	351	0AA	ACUERDO SERV.SANIT.NO MEDIDO  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
717	351	0AC	ACUERDO SERV.SANIT.NO MEDIDO  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
718	351	0C 	ACUERDO SERV. SANIT. NO MEDIDO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
719	351	0CA	ACUERDO SERV.SANIT.NO MEDIDO  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
720	351	0CC	ACUERDO SERV.SANIT.NO MEDIDO  	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
721	351	0I 	INT.ACUERDO SERV.SANIT.NO MED.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
722	351	0IA	INT. ACUERDO SER.SANIT.NO MED.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
723	351	0IC	INT.ACUERDO SERV.SANIT.NO MED.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
724	352	0  	REG.COPARTICIP.LEY 10559      	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
725	353	0  	ACUERDO RED VIAL              	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
726	353	0BA	ACUERDO COOP.BOMB.VOLUNTARIOS 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
727	353	0BC	ACUERDO COOP.BOMBEROS VOLUNT. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
728	353	0CA	ACUERDO RED VIAL              	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
729	353	0CC	ACUERDO RED VIAL              	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
730	353	0EA	ACUERDO RED VIAL              	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
731	353	0EC	ACUERDO RED VIAL              	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
732	353	0I 	INTERES ACUERDO RED VIAL      	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
733	353	0PA	ACDO PREVENC.CIUDADANA (ANT.) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
734	353	0PC	ACDO.TASA PREV. CIUDADANA     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
735	353	0SA	ACUERDO RED VIAL (SALUD PCA.) 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
736	353	0SC	ACUERDO RED VIAL SALUD PCA.   	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
737	354	0  	CONV.EMPRESAS.MANT.VIAS.ACC.T.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
738	355	0  	CANON CONCES.Y EXPLOT.DE NICHO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
739	356	0  	MORATORIA BARRIDO, LIMPIEZA ET	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
740	357	0  	MORATORIA SERV. SANIT. MEDIDO 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
741	358	0  	MORATORIA SERV.SANIT.NO MEDIDO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
742	359	0  	MORATORIA RED VIAL            	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
743	360	0  	ACUERDO P.NAC.PROM.DEL EMPLEO 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
744	360	0I 	ACUERDO P.NAC.PROM. DEL EMPLEO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
745	361	0  	ACUERDO CTA.ACSA SERV.SANITAR.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
746	361	0I 	INT.ACDO.CUOTA ACSA SERV.SAN. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
747	362	0  	ACDO.PLAN ANT.ACSA SERV.SANIT.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
748	362	0I 	INT.ACDO.PLAN ANTER.ACSA S.S. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
749	363	0  	SISTEMA COMPRA MERC.COMUNITAR.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
750	364	0  	PROG.INFRAESCT.SOC.EMERG.ECO. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
751	365	0  	CTA.DE TERC.:PROG.INTENS.TRAB.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
752	366	0  	FONDO BENEFICO DE RIFAS       	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
753	367	0  	PROGRAMA FORT. MUN. (AFECTADO)	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
754	368	0  	FDO.MPAL.FORTALEC.SEGURIDAD(AF	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
755	369	0  	ACUERDO REINTEGRO OB. CLOACAS 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
756	369	0 A	ACUERDO PLAN FORTAL.OB.CLOACAS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
757	369	0 C	ACUERDO PLAN FORTAL.OB.CLOACAS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
758	369	0I 	INT. ACUERDO REINT. OB.CLOACAS	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
759	370	0  	ACUERDO OB.CLOACAS CONV. EMACO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
760	370	0I 	INT. AC. OB.CLOACAS CONV.EMACO	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
761	371	0  	ACUERDO RED CLOACAL 4534/2004 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
762	371	0I 	INT.ACDO.RED CLOACAS 4534/2004	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
763	372	0  	ACDO.CLOACAS BO.DN.FRAN. C/REC	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
764	372	0I 	INT.ACDO.RED CLOACAL 4534/2004	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
765	373	0  	ACUERDO PLAN PAV.VIAMONTE     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
766	373	0 A	ACUERDO PAV.CALLE VIAMONTE    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
767	373	0 C	ACUERDO PAV.CALLE VIAMONTE    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
768	373	0I 	ACUERDO PAV.CALLE VIAMONTE    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
769	374	0  	ACUERDO PLAN FORT.OB.PAV.26 C.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
770	374	0 A	ACUERDO PLAN FORT.OB.PAV.26 C.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
771	374	0 C	ACUERDO PLAN FORT.OB.PAV.26 C.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
772	374	0I 	ACUERDO PLAN FORT.OB.PAV.26.C.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
773	375	0  	ACUERDO PLAN FORT.OB.AGUA CTE.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
774	375	0 A	ACUERDO PLAN FORT. OB.AGUA CTE	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
775	375	0 C	ACUERDO PLAN FORT.OB. AGUA CTE	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
776	375	0I 	ACUERDO PLAN FORT.OB.AGUA CTE.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
777	376	0  	AC. PLAN AGUA CORRIENTE FORT. 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
778	376	0I 	INT. AC. PLAN AGUA CORR. FORT.	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
779	377	0  	ACUERDO PLAN FORT.OB.PAV.S.MAR	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
780	377	0 A	ACUERDO PLAN FOR.OB.PAV.S.MART	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
781	377	0 C	ACUERDO PLAN FOR.OB.PAV.S.MART	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
782	377	0I 	ACUERDO PLAN FOR.OB.PAV.S.MART	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
783	378	0  	ACUERDO PLAN FOR.OB.PAV.CALDER	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
784	378	0 A	ACUERDO PLAN FOR.OB.PAV.CALDER	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
785	378	0 C	ACUERDO PLAN FOR.OB.PAV.CALDER	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
786	378	0I 	ACUERDO PLAN FOR.OB.PAV.CALDER	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
787	379	0  	ACUERDO GAS VALROM X ORD.     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
788	379	0 A	ACUERDO GAS VALROM X ORD.     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
789	379	0 C	ACUERDO GAS VALROM X ORD.     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
790	379	0I 	ACUERDO GAS VALROM X ORD.     	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
791	380	0  	ACUERDO GAS VALROM CERT.DEUDA 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
792	380	0 A	ACUERDO GAS VALROM X CERT.DEUD	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
793	380	0 C	ACUERDO GAS VALROM X CERT.DEUD	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
794	380	0I 	ACUERDO GAS VALROM X CERT.DEUD	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
795	381	0  	ACUERDO GAS VALROM P.ESPECIAL 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
796	381	0 A	ACUERDO GAS VALROM P.ESPECIAL 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
797	381	0 C	ACUERDO GAS VALROM P.ESPECIAL 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
798	381	0I 	ACUERDO GAS VALROM P.ESPECIAL 	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
799	382	0  	ACUERDO GAS VIDELPO X ORD.    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
800	382	0 A	ACUERDO GAS VIDELPO X ORD.    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
801	382	0 C	ACUERDO GAS VIDELPO X ORD.    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
802	382	0I 	ACUERDO GAS VIDELPO X ORD.    	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
803	383	0  	ACUERDO GAS VIDELPO P.ESPECIAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
804	383	0 A	ACUERDO GAS VIDELPO P.ESPECIAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
805	383	0 C	ACUERDO GAS VIDELPO P.ESPECIAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
806	383	0I 	ACUERDO GAS VIDELPO P.ESPECIAL	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
807	384	0  	ACUERDO GAS VIDELPO X CERT.DEU	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
808	384	0 A	ACUERDO GAS VIDELPO CERT.DEUDA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
809	384	0 C	ACUERDO GAS VIDELPO CERT.DEUDA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
810	384	0I 	ACUERDO GAS VIDELPO CERT.DEUDA	0.00	0.00	1.00	0.00		NULL	NULL	1	0	0	1	0	0	0
