COD_SUB_TASA	COD_TASA	DESCRIPCION	IMPUESTO_NACIONAL	IMPUESTO_PROVINCIAL	CTAS_CTES	TIMBRADOS_EXTRAS	DESCRIPCION_REDUCIDA	FECHA_DESDE	FECHA_HASTA	RUBRO_GENERICO	LIQUIDABLE_CTA_CTE	LIQUIDABLE_DDJJ	ACTUALIZACION	ACCESORIOS	INTERNET_DDJJ	IMPUT_X_PORC
50	335	SOBRETAS.JUST.10% D.R.1566/09 (PF)	0	0	1	0				S			S			
60	335	APORTE 10%DE HONOR.D.R.1566/09 (PF)	0	0	1	0				S			S			
8	9998	DER.DE OFICINA - REGISTRO DE CONDUCIR	0	0	1	0				S			S			
62	9998	DERECHOS DE OFICINA - OFICIO JUDICIAL (PF/PJ)	0	0	1	0				S			S			
63	9998	DERECHOS DE OFICINA - OFICIO JUDICIAL(CO)	0	0	1	0				S			S			
64	9998	DERECHOS DE OFICINA - OFICIO JUDICIAL (INMUEBLE)	0	0	1	0				S			S			
6	150	DERECHOS DE CEMENTERIO - CONCESIÓN	0	0	1	0				S			S			
3	150	DERECHOS DE CEMENTERIO - TRASLADO	0	0	1	0				S			S			
4	150	DERECHO DE CEMENTERIO - TRASLADO	0	0	1	0				S			S			
7	150	DERECHOS DE CEMENTERIO - INHUMACIÓN	0	0	1	0				S			S			
8	150	DERECHOS DE CEMENTERIO - INHUMACIÓN	0	0	1	0				S			S			
5	150	DERECHO DE CEMENTERIO - DESMONTE	0	0	1	0				S			S			
65	9998	DERECHOS DE OFICINA - SOLICITUD DE VOLQUETES	0	0	1	0				S			S			
8OCUP.ESB.	15	OCUP.ESP.PUBLICO-ART.21-INC.K	0	0	1	0				S			S			
3	100	FOOD TRUCK - ART.3-B	0	0	1	0				S			S			
2	25	PUBLICIDAD Y PROPAGANDA (FOLLETOS)	0	0	1	0				S			S			
1	410	INTERESES CONFORME SENTENCIA JUDICIAL	0	0	1	0				S			S			
2	410	INTERESES CONFORME SENTENCIA JUDICIAL	0	0	1	0				S			S			
66	9888	DERECHO DE OFICINA - HAB. VEHÍCULOS CARGAS GENERALES	0	0	1	0				S			S			
67	9998	DERECHO DE OFICINA - TEATRO PEDRO BARBERO - A LA GORRA	0	0	1	0				S			S			
68	9998	DERECHO DE OFICINA - TEATRO PEDRO BARBERO - FUNCION PRIVADA	0	0	1	0				S			S			
1BO	2501	BONIFICACIÓN SOBRE CUOTAS 11/2024 Y 12/2024	0	0	1	0				S			S			
1B2	2501	BONIFICACION DECRETO 1189-24	0	0	1	0				S			S			
1B3	2501	BONIFICACIÓN SOBRE CUOTAS 3/2025 Y 4/2025	0	0	1	0				S			S			
1B4	2501	BONIFICACIÓN SOBRE CUOTAS 5/2025 Y 6/2025	0	0	1	0				S			S			
1B5	2501	BONIFICACIÓN SOBRE CUOTAS 7/2025 Y 8/2025	0	0	1	0				S			S			
1B6	2501	BONIFICACIÓN SOBRE CUOTAS 9/2025 Y 10/2025	0	0	1	0				S			S			
1D2	2501	DCTO-2025-239-E-MUNICAM-INT	0	0	1	0				S			S			
